model,ws,variable1,variable2,u,p
LSTM_Linear,5,longitude_no_abs,speed,63.0,0.006129205226898193
LSTM_Reference,10,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,10,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,10,direction,speed,0.0,5.960464477539063e-08
LSTM_Reference,10,latitude_no_abs,longitude_no_abs,130.0,0.39571136236190796
LSTM_Reference,10,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,10,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,20,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,20,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,20,direction,speed,0.0,5.960464477539063e-08
LSTM_Reference,20,latitude_no_abs,longitude_no_abs,127.0,0.3525196313858032
LSTM_Reference,20,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,2,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,2,direction,speed,0.0,5.960464477539063e-08
LSTM_Reference,2,latitude_no_abs,longitude_no_abs,92.0,0.05875152349472046
LSTM_Reference,2,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,2,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,30,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,30,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,30,direction,speed,0.0,5.960464477539063e-08
LSTM_Reference,30,latitude_no_abs,longitude_no_abs,35.0,0.0002498030662536621
LSTM_Reference,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,3,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,3,direction,speed,0.0,5.960464477539063e-08
LSTM_Reference,3,latitude_no_abs,longitude_no_abs,143.0,0.615043044090271
LSTM_Reference,3,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,3,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,4,direction,speed,0.0,5.960464477539063e-08
LSTM_Reference,4,latitude_no_abs,longitude_no_abs,151.0,0.7711594104766846
LSTM_Reference,4,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,4,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,5,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Reference,5,direction,speed,0.0,5.960464477539063e-08
LSTM_Reference,5,latitude_no_abs,longitude_no_abs,110.0,0.16449612379074097
LSTM_Reference,5,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Reference,5,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,10,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,10,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,10,direction,speed,0.0,5.960464477539063e-08
LSTM_Third,10,latitude_no_abs,longitude_no_abs,117.0,0.23036134243011475
LSTM_Third,10,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,10,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,20,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,20,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,20,direction,speed,0.0,5.960464477539063e-08
LSTM_Third,20,latitude_no_abs,longitude_no_abs,105.0,0.12664812803268433
LSTM_Third,20,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,2,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,2,direction,speed,0.0,5.960464477539063e-08
LSTM_Third,2,latitude_no_abs,longitude_no_abs,28.0,8.803606033325195e-05
LSTM_Third,2,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,2,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,30,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,30,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,30,direction,speed,0.0,5.960464477539063e-08
LSTM_Third,30,latitude_no_abs,longitude_no_abs,106.0,0.13364005088806152
LSTM_Third,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,3,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,3,direction,speed,0.0,5.960464477539063e-08
LSTM_Third,3,latitude_no_abs,longitude_no_abs,120.0,0.2634761333465576
LSTM_Third,3,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,3,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,4,direction,speed,0.0,5.960464477539063e-08
LSTM_Third,4,latitude_no_abs,longitude_no_abs,159.0,0.936802864074707
LSTM_Third,4,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,4,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,5,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Third,5,direction,speed,0.0,5.960464477539063e-08
LSTM_Third,5,latitude_no_abs,longitude_no_abs,117.0,0.23036134243011475
LSTM_Third,5,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Third,5,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,10,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,10,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,10,direction,speed,0.0,5.960464477539063e-08
LSTM_Twice,10,latitude_no_abs,longitude_no_abs,130.0,0.39571136236190796
LSTM_Twice,10,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,10,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,20,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,20,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,20,direction,speed,0.0,5.960464477539063e-08
LSTM_Twice,20,latitude_no_abs,longitude_no_abs,123.0,0.2996123433113098
LSTM_Twice,20,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,2,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,2,direction,speed,0.0,5.960464477539063e-08
LSTM_Twice,2,latitude_no_abs,longitude_no_abs,80.0,0.02550506591796875
LSTM_Twice,2,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,2,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,30,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,30,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,30,direction,speed,0.0,5.960464477539063e-08
LSTM_Twice,30,latitude_no_abs,longitude_no_abs,40.0,0.0004894733428955078
LSTM_Twice,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,3,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,3,direction,speed,0.0,5.960464477539063e-08
LSTM_Twice,3,latitude_no_abs,longitude_no_abs,16.0,1.0073184967041016e-05
LSTM_Twice,3,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,3,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,4,direction,speed,0.0,5.960464477539063e-08
LSTM_Twice,4,latitude_no_abs,longitude_no_abs,82.0,0.029578447341918945
LSTM_Twice,4,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,4,longitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,5,direction,latitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
LSTM_Twice,5,direction,speed,0.0,5.960464477539063e-08
LSTM_Twice,5,latitude_no_abs,longitude_no_abs,108.0,0.14847958087921143
LSTM_Twice,5,latitude_no_abs,speed,0.0,5.960464477539063e-08
LSTM_Twice,5,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Linear,10,direction,latitude_no_abs,11.0,3.2782554626464844e-06
RNN_Linear,10,direction,longitude_no_abs,20.0,2.2113323211669922e-05
RNN_Linear,10,direction,speed,0.0,5.960464477539063e-08
RNN_Linear,10,latitude_no_abs,longitude_no_abs,107.0,0.14091521501541138
RNN_Linear,10,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Linear,10,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Linear,20,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Linear,20,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Linear,20,direction,speed,0.0,5.960464477539063e-08
RNN_Linear,20,latitude_no_abs,longitude_no_abs,146.0,0.6720751523971558
RNN_Linear,20,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Linear,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Linear,2,direction,latitude_no_abs,38.0,0.0003764033317565918
RNN_Linear,2,direction,longitude_no_abs,131.0,0.4107651710510254
RNN_Linear,2,direction,speed,0.0,5.960464477539063e-08
RNN_Linear,2,latitude_no_abs,longitude_no_abs,101.0,0.10139739513397217
RNN_Linear,2,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Linear,2,longitude_no_abs,speed,10.0,2.562999725341797e-06
RNN_Linear,30,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Linear,30,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Linear,30,direction,speed,0.0,5.960464477539063e-08
RNN_Linear,30,latitude_no_abs,longitude_no_abs,3.0,2.980232238769531e-07
RNN_Linear,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Linear,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Linear,3,direction,latitude_no_abs,150.0,0.7509929537773132
RNN_Linear,3,direction,longitude_no_abs,129.0,0.3809836506843567
RNN_Linear,3,direction,speed,0.0,5.960464477539063e-08
RNN_Linear,3,latitude_no_abs,longitude_no_abs,135.0,0.4741646647453308
RNN_Linear,3,latitude_no_abs,speed,29.0,0.000102996826171875
RNN_Linear,3,longitude_no_abs,speed,84.0,0.034173786640167236
RNN_Linear,4,direction,latitude_no_abs,149.0,0.7309892177581787
RNN_Linear,4,direction,longitude_no_abs,90.0,0.05157625675201416
RNN_Linear,4,direction,speed,0.0,5.960464477539063e-08
RNN_Linear,4,latitude_no_abs,longitude_no_abs,91.0,0.055070459842681885
RNN_Linear,4,latitude_no_abs,speed,42.0,0.0006313323974609375
RNN_Linear,4,longitude_no_abs,speed,79.0,0.023649930953979492
RNN_Linear,5,direction,latitude_no_abs,144.0,0.6338268518447876
RNN_Linear,5,direction,longitude_no_abs,25.0,5.3882598876953125e-05
RNN_Linear,5,direction,speed,0.0,5.960464477539063e-08
RNN_Linear,5,latitude_no_abs,longitude_no_abs,54.0,0.002507925033569336
RNN_Linear,5,latitude_no_abs,speed,36.0,0.00028705596923828125
RNN_Linear,5,longitude_no_abs,speed,91.0,0.055070459842681885
RNN_Reference,10,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,10,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,10,direction,speed,0.0,5.960464477539063e-08
RNN_Reference,10,latitude_no_abs,longitude_no_abs,83.0,0.03180783987045288
RNN_Reference,10,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,10,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,20,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,20,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,20,direction,speed,0.0,5.960464477539063e-08
RNN_Reference,20,latitude_no_abs,longitude_no_abs,122.0,0.2872292995452881
RNN_Reference,20,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,2,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,2,direction,speed,0.0,5.960464477539063e-08
RNN_Reference,2,latitude_no_abs,longitude_no_abs,116.0,0.21998637914657593
RNN_Reference,2,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,2,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,30,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,30,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,30,direction,speed,0.0,5.960464477539063e-08
RNN_Reference,30,latitude_no_abs,longitude_no_abs,29.0,0.000102996826171875
RNN_Reference,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,3,direction,latitude_no_abs,1.0,1.1920928955078125e-07
RNN_Reference,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,3,direction,speed,0.0,5.960464477539063e-08
RNN_Reference,3,latitude_no_abs,longitude_no_abs,76.0,0.018744707107543945
RNN_Reference,3,latitude_no_abs,speed,4.0,4.172325134277344e-07
RNN_Reference,3,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,4,direction,speed,0.0,5.960464477539063e-08
RNN_Reference,4,latitude_no_abs,longitude_no_abs,116.0,0.21998637914657593
RNN_Reference,4,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,4,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,5,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Reference,5,direction,speed,0.0,5.960464477539063e-08
RNN_Reference,5,latitude_no_abs,longitude_no_abs,105.0,0.12664812803268433
RNN_Reference,5,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Reference,5,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,10,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,10,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,10,direction,speed,0.0,5.960464477539063e-08
RNN_Third,10,latitude_no_abs,longitude_no_abs,99.0,0.09031611680984497
RNN_Third,10,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,10,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,20,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,20,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,20,direction,speed,0.0,5.960464477539063e-08
RNN_Third,20,latitude_no_abs,longitude_no_abs,135.0,0.4741646647453308
RNN_Third,20,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,2,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,2,direction,speed,0.0,5.960464477539063e-08
RNN_Third,2,latitude_no_abs,longitude_no_abs,31.0,0.0001398921012878418
RNN_Third,2,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,2,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,30,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,30,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,30,direction,speed,0.0,5.960464477539063e-08
RNN_Third,30,latitude_no_abs,longitude_no_abs,88.0,0.04512268304824829
RNN_Third,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,3,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,3,direction,speed,0.0,5.960464477539063e-08
RNN_Third,3,latitude_no_abs,longitude_no_abs,81.0,0.02747941017150879
RNN_Third,3,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,3,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,4,direction,speed,0.0,5.960464477539063e-08
RNN_Third,4,latitude_no_abs,longitude_no_abs,137.0,0.507703959941864
RNN_Third,4,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,4,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,5,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Third,5,direction,speed,0.0,5.960464477539063e-08
RNN_Third,5,latitude_no_abs,longitude_no_abs,154.0,0.8325093984603882
RNN_Third,5,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Third,5,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Twice,10,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,10,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,10,direction,speed,0.0,5.960464477539063e-08
RNN_Twice,10,latitude_no_abs,longitude_no_abs,72.0,0.013554692268371582
RNN_Twice,10,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Twice,10,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Twice,20,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,20,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,20,direction,speed,0.0,5.960464477539063e-08
RNN_Twice,20,latitude_no_abs,longitude_no_abs,114.0,0.2002161741256714
RNN_Twice,20,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Twice,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Twice,2,direction,latitude_no_abs,1.0,1.1920928955078125e-07
RNN_Twice,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,2,direction,speed,0.0,5.960464477539063e-08
RNN_Twice,2,latitude_no_abs,longitude_no_abs,62.0,0.005578815937042236
RNN_Twice,2,latitude_no_abs,speed,20.0,2.2113323211669922e-05
RNN_Twice,2,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Twice,30,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,30,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,30,direction,speed,0.0,5.960464477539063e-08
RNN_Twice,30,latitude_no_abs,longitude_no_abs,59.0,0.0041751861572265625
RNN_Twice,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Twice,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Twice,3,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,3,direction,speed,0.0,5.960464477539063e-08
RNN_Twice,3,latitude_no_abs,longitude_no_abs,96.0,0.07547956705093384
RNN_Twice,3,latitude_no_abs,speed,3.0,2.980232238769531e-07
RNN_Twice,3,longitude_no_abs,speed,1.0,1.1920928955078125e-07
RNN_Twice,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,4,direction,speed,0.0,5.960464477539063e-08
RNN_Twice,4,latitude_no_abs,longitude_no_abs,108.0,0.14847958087921143
RNN_Twice,4,latitude_no_abs,speed,6.0,8.344650268554688e-07
RNN_Twice,4,longitude_no_abs,speed,0.0,5.960464477539063e-08
RNN_Twice,5,direction,latitude_no_abs,6.0,8.344650268554688e-07
RNN_Twice,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
RNN_Twice,5,direction,speed,0.0,5.960464477539063e-08
RNN_Twice,5,latitude_no_abs,longitude_no_abs,118.0,0.24106645584106445
RNN_Twice,5,latitude_no_abs,speed,49.0,0.0014527440071105957
RNN_Twice,5,longitude_no_abs,speed,0.0,5.960464477539063e-08
UniTS,10,direction,latitude_no_abs,0.0,5.960464477539063e-08
UniTS,10,direction,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,10,direction,speed,0.0,5.960464477539063e-08
UniTS,10,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,10,latitude_no_abs,speed,0.0,5.960464477539063e-08
UniTS,10,longitude_no_abs,speed,0.0,5.960464477539063e-08
UniTS,20,direction,latitude_no_abs,40.0,0.0004894733428955078
UniTS,20,direction,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,20,direction,speed,0.0,5.960464477539063e-08
UniTS,20,latitude_no_abs,longitude_no_abs,120.0,0.2634761333465576
UniTS,20,latitude_no_abs,speed,0.0,5.960464477539063e-08
UniTS,20,longitude_no_abs,speed,0.0,5.960464477539063e-08
UniTS,2,direction,latitude_no_abs,0.0,5.960464477539063e-08
UniTS,2,direction,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,2,direction,speed,0.0,5.960464477539063e-08
UniTS,2,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,2,latitude_no_abs,speed,115.0,0.20993918180465698
UniTS,2,longitude_no_abs,speed,101.0,0.10139739513397217
UniTS,30,direction,latitude_no_abs,0.0,5.960464477539063e-08
UniTS,30,direction,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,30,direction,speed,0.0,5.960464477539063e-08
UniTS,30,latitude_no_abs,longitude_no_abs,130.0,0.39571136236190796
UniTS,30,latitude_no_abs,speed,0.0,5.960464477539063e-08
UniTS,30,longitude_no_abs,speed,0.0,5.960464477539063e-08
UniTS,3,direction,latitude_no_abs,0.0,5.960464477539063e-08
UniTS,3,direction,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,3,direction,speed,0.0,5.960464477539063e-08
UniTS,3,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,3,latitude_no_abs,speed,155.0,0.8531995415687561
UniTS,3,longitude_no_abs,speed,65.0,0.007370948791503906
UniTS,4,direction,latitude_no_abs,0.0,5.960464477539063e-08
UniTS,4,direction,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,4,direction,speed,0.0,5.960464477539063e-08
UniTS,4,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,4,latitude_no_abs,speed,155.0,0.8531995415687561
UniTS,4,longitude_no_abs,speed,65.0,0.007370948791503906
UniTS,5,direction,latitude_no_abs,0.0,5.960464477539063e-08
UniTS,5,direction,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,5,direction,speed,0.0,5.960464477539063e-08
UniTS,5,latitude_no_abs,longitude_no_abs,0.0,5.960464477539063e-08
UniTS,5,latitude_no_abs,speed,130.0,0.39571136236190796
UniTS,5,longitude_no_abs,speed,90.0,0.05157625675201416
