variable,model,ws1,ws2,u,p
speed actual dir,GRU_Linear,20,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Linear,2,30,0.0,5.960464477539063e-08
speed actual dir,GRU_Linear,2,3,24.0,4.5418739318847656e-05
speed actual dir,GRU_Linear,2,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Linear,2,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Linear,30,3,0.0,5.960464477539063e-08
speed actual dir,GRU_Linear,30,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Linear,30,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Linear,3,4,71.0,0.012466490268707275
speed actual dir,GRU_Linear,3,5,25.0,5.3882598876953125e-05
speed actual dir,GRU_Linear,4,5,24.0,4.5418739318847656e-05
speed actual dir,GRU_Reference,10,20,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,10,2,80.0,0.02550506591796875
speed actual dir,GRU_Reference,10,30,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,10,3,130.0,0.39571136236190796
speed actual dir,GRU_Reference,10,4,90.0,0.05157625675201416
speed actual dir,GRU_Reference,10,5,15.0,8.165836334228516e-06
speed actual dir,GRU_Reference,20,2,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,20,30,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,20,3,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,20,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,20,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,2,30,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,2,3,1.0,1.1920928955078125e-07
speed actual dir,GRU_Reference,2,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,2,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,30,3,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,30,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,30,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,3,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,3,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Reference,4,5,65.0,0.007370948791503906
speed actual dir,GRU_Third,10,20,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,10,2,80.0,0.02550506591796875
speed actual dir,GRU_Third,10,30,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,10,3,130.0,0.39571136236190796
speed actual dir,GRU_Third,10,4,90.0,0.05157625675201416
speed actual dir,GRU_Third,10,5,15.0,8.165836334228516e-06
speed actual dir,GRU_Third,20,2,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,20,30,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,20,3,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,20,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,20,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,2,30,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,2,3,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,2,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,2,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,30,3,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,30,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,30,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,3,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,3,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Third,4,5,65.0,0.007370948791503906
speed actual dir,GRU_Twice,10,20,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,10,2,80.0,0.02550506591796875
speed actual dir,GRU_Twice,10,30,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,10,3,130.0,0.39571136236190796
speed actual dir,GRU_Twice,10,4,90.0,0.05157625675201416
speed actual dir,GRU_Twice,10,5,15.0,8.165836334228516e-06
speed actual dir,GRU_Twice,20,2,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,20,30,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,20,3,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,20,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,20,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,2,30,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,2,3,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,2,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,2,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,30,3,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,30,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,30,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,3,4,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,3,5,0.0,5.960464477539063e-08
speed actual dir,GRU_Twice,4,5,65.0,0.007370948791503906
speed actual dir,LSTM_Linear,10,20,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,10,2,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,10,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,10,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,10,4,25.0,5.3882598876953125e-05
speed actual dir,LSTM_Linear,10,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,20,2,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,20,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,20,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,20,4,23.0,3.814697265625e-05
speed actual dir,LSTM_Linear,20,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,2,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,2,3,25.0,5.3882598876953125e-05
speed actual dir,LSTM_Linear,2,4,1.0,1.1920928955078125e-07
speed actual dir,LSTM_Linear,2,5,1.0,1.1920928955078125e-07
speed actual dir,LSTM_Linear,30,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,30,4,1.0,1.1920928955078125e-07
speed actual dir,LSTM_Linear,30,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Linear,3,4,36.0,0.00028705596923828125
speed actual dir,LSTM_Linear,3,5,4.0,4.172325134277344e-07
speed actual dir,LSTM_Linear,4,5,45.0,0.0009118914604187012
speed actual dir,LSTM_Reference,10,20,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,10,2,105.0,0.12664812803268433
speed actual dir,LSTM_Reference,10,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,10,3,130.0,0.39571136236190796
speed actual dir,LSTM_Reference,10,4,90.0,0.05157625675201416
speed actual dir,LSTM_Reference,10,5,15.0,8.165836334228516e-06
speed actual dir,LSTM_Reference,20,2,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,20,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,20,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,20,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,20,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,2,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,2,3,25.0,5.3882598876953125e-05
speed actual dir,LSTM_Reference,2,4,25.0,5.3882598876953125e-05
speed actual dir,LSTM_Reference,2,5,25.0,5.3882598876953125e-05
speed actual dir,LSTM_Reference,30,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,30,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,30,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,3,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,3,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Reference,4,5,65.0,0.007370948791503906
speed actual dir,LSTM_Third,10,20,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,10,2,80.0,0.02550506591796875
speed actual dir,LSTM_Third,10,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,10,3,130.0,0.39571136236190796
speed actual dir,LSTM_Third,10,4,90.0,0.05157625675201416
speed actual dir,LSTM_Third,10,5,15.0,8.165836334228516e-06
speed actual dir,LSTM_Third,20,2,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,20,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,20,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,20,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,20,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,2,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,2,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,2,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,2,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,30,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,30,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,30,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,3,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,3,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Third,4,5,65.0,0.007370948791503906
speed actual dir,LSTM_Twice,10,20,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,10,2,75.0,0.017312347888946533
speed actual dir,LSTM_Twice,10,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,10,3,130.0,0.39571136236190796
speed actual dir,LSTM_Twice,10,4,90.0,0.05157625675201416
speed actual dir,LSTM_Twice,10,5,15.0,8.165836334228516e-06
speed actual dir,LSTM_Twice,20,2,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,20,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,20,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,20,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,20,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,2,30,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,2,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,2,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,2,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,30,3,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,30,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,30,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,3,4,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,3,5,0.0,5.960464477539063e-08
speed actual dir,LSTM_Twice,4,5,65.0,0.007370948791503906
speed actual dir,RNN_Linear,10,20,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,10,2,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,10,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,10,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,10,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,10,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,20,2,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,20,30,1.0,1.1920928955078125e-07
speed actual dir,RNN_Linear,20,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,20,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,20,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,2,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,2,3,9.0,1.9669532775878906e-06
speed actual dir,RNN_Linear,2,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,2,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,30,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,30,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,30,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Linear,3,4,24.0,4.5418739318847656e-05
speed actual dir,RNN_Linear,3,5,4.0,4.172325134277344e-07
speed actual dir,RNN_Linear,4,5,20.0,2.2113323211669922e-05
speed actual dir,RNN_Reference,10,20,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,10,2,70.0,0.011453330516815186
speed actual dir,RNN_Reference,10,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,10,3,135.0,0.4741646647453308
speed actual dir,RNN_Reference,10,4,90.0,0.05157625675201416
speed actual dir,RNN_Reference,10,5,15.0,8.165836334228516e-06
speed actual dir,RNN_Reference,20,2,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,20,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,20,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,20,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,20,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,2,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,2,3,4.0,4.172325134277344e-07
speed actual dir,RNN_Reference,2,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,2,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,30,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,30,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,30,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,3,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,3,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Reference,4,5,65.0,0.007370948791503906
speed actual dir,RNN_Third,10,20,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,10,2,80.0,0.02550506591796875
speed actual dir,RNN_Third,10,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,10,3,130.0,0.39571136236190796
speed actual dir,RNN_Third,10,4,90.0,0.05157625675201416
speed actual dir,RNN_Third,10,5,15.0,8.165836334228516e-06
speed actual dir,RNN_Third,20,2,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,20,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,20,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,20,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,20,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,2,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,2,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,2,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,2,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,30,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,30,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,30,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,3,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,3,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Third,4,5,65.0,0.007370948791503906
speed actual dir,RNN_Twice,10,20,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,10,2,80.0,0.02550506591796875
speed actual dir,RNN_Twice,10,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,10,3,130.0,0.39571136236190796
speed actual dir,RNN_Twice,10,4,90.0,0.05157625675201416
speed actual dir,RNN_Twice,10,5,15.0,8.165836334228516e-06
speed actual dir,RNN_Twice,20,2,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,20,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,20,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,20,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,20,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,2,30,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,2,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,2,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,2,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,30,3,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,30,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,30,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,3,4,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,3,5,0.0,5.960464477539063e-08
speed actual dir,RNN_Twice,4,5,65.0,0.007370948791503906
speed actual dir,UniTS,10,20,0.0,5.960464477539063e-08
speed actual dir,UniTS,10,2,0.0,5.960464477539063e-08
speed actual dir,UniTS,10,30,0.0,5.960464477539063e-08
speed actual dir,UniTS,10,3,0.0,5.960464477539063e-08
speed actual dir,UniTS,10,4,0.0,5.960464477539063e-08
speed actual dir,UniTS,10,5,0.0,5.960464477539063e-08
speed actual dir,UniTS,20,2,0.0,5.960464477539063e-08
speed actual dir,UniTS,20,30,0.0,5.960464477539063e-08
speed actual dir,UniTS,20,3,0.0,5.960464477539063e-08
speed actual dir,UniTS,20,4,0.0,5.960464477539063e-08
speed actual dir,UniTS,20,5,0.0,5.960464477539063e-08
speed actual dir,UniTS,2,30,0.0,5.960464477539063e-08
speed actual dir,UniTS,2,3,0.0,5.960464477539063e-08
speed actual dir,UniTS,2,4,0.0,5.960464477539063e-08
speed actual dir,UniTS,2,5,0.0,5.960464477539063e-08
speed actual dir,UniTS,30,3,0.0,5.960464477539063e-08
speed actual dir,UniTS,30,4,0.0,5.960464477539063e-08
speed actual dir,UniTS,30,5,0.0,5.960464477539063e-08
speed actual dir,UniTS,3,4,0.0,5.960464477539063e-08
speed actual dir,UniTS,3,5,0.0,5.960464477539063e-08
speed actual dir,UniTS,4,5,0.0,5.960464477539063e-08
