variable,model,ws,R2,MAE,MSE,RMSE,euclid,haversine
speed actual dir,LSTM_Twice,30,-0.109641862731509,0.04551409301551669,0.005438875156481112,0.07374872986351096,0.07150974529963572,7.951530120120209
speed actual dir,LSTM_Twice,3,-0.11270861102927432,0.04649821065851133,0.005516299539403433,0.07427179504632585,0.07303554115392942,8.1211911092603
speed actual dir,LSTM_Twice,4,-0.11278887260999626,0.04652822355207745,0.005519843852289511,0.07429565163782811,0.07307951660858521,8.12608096161962
speed actual dir,LSTM_Twice,5,-0.11263879260130671,0.046547236484507024,0.005526594225864685,0.07434106688677991,0.07310724018392019,8.129163683188816
speed actual dir,RNN_Linear,10,-4.2902758657305835,0.07760020208504184,0.017510919547963296,0.1323288311289845,0.13118135467270825,14.586714473715677
speed actual dir,RNN_Linear,20,-11.247980047039523,0.11853823665497576,0.03962032411414476,0.19904854712894732,0.204626309906538,22.753427560362198
speed actual dir,RNN_Linear,2,0.4108905516144272,0.026505339566781624,0.0021290971134818645,0.046142140321856165,0.042133924156212234,4.685083035725147
speed actual dir,RNN_Linear,30,-16.574145277122643,0.14014415833316066,0.055403399093019494,0.23537926648925453,0.24384284959869493,27.114111941660447
speed actual dir,RNN_Linear,3,-0.01045080632076889,0.03482348108902404,0.003516889197002009,0.05930336581512055,0.05624454678307203,6.25411433054723
speed actual dir,RNN_Linear,4,-0.47490975631801524,0.04164066292437185,0.005095392670526872,0.07138201923822883,0.06747976501735753,7.503415190217347
speed actual dir,RNN_Linear,5,-0.9752928270028136,0.04807590418739556,0.006757908647987221,0.08220650003489519,0.07878528630206864,8.76053184100281
speed actual dir,RNN_Reference,10,-0.11278552120605034,0.04651196778353261,0.005525148485208754,0.07433134254948416,0.07304264107389548,8.121980577709971
speed actual dir,RNN_Reference,20,-0.11193322853499743,0.04612053180466904,0.005496924157686571,0.07414124464619251,0.07242878188297887,8.05372245834632
speed actual dir,RNN_Reference,2,-0.11268369555958757,0.046465527595510904,0.005511605832284472,0.07424019014175862,0.0729876165436085,8.115862130563285
speed actual dir,RNN_Reference,30,-0.109641862731509,0.04551409301551669,0.005438875156481112,0.07374872986351096,0.07150974529963572,7.951530120120209
speed actual dir,RNN_Reference,3,-0.11270674200484243,0.046498020709817074,0.005516293602639181,0.07427175507983624,0.07303516009243799,8.121148737097155
speed actual dir,RNN_Reference,4,-0.11278886125878429,0.04652822318399572,0.005519843816102237,0.0742956513942925,0.07307951595045106,8.126080888438372
speed actual dir,RNN_Reference,5,-0.11263879355751194,0.046547236515405904,0.005526594228918387,0.07434106690731837,0.07310724024153523,8.129163689595272
speed actual dir,RNN_Third,10,-0.11278552120605034,0.04651196778353261,0.005525148485208754,0.07433134254948416,0.07304264107389548,8.121980577709971
speed actual dir,RNN_Third,20,-0.11193322853499743,0.04612053180466904,0.005496924157686571,0.07414124464619251,0.07242878188297887,8.05372245834632
speed actual dir,RNN_Third,2,-0.11270778060413367,0.04646813427737676,0.005511681932035371,0.07424070266393881,0.07299092646987461,8.116230178065726
speed actual dir,RNN_Third,30,-0.109641862731509,0.04551409301551669,0.005438875156481112,0.07374872986351096,0.07150974529963572,7.951530120120209
speed actual dir,RNN_Third,3,-0.11270864238521539,0.04649821167888328,0.005516299639440056,0.07427179571977546,0.07303554295984807,8.121191310069596
speed actual dir,RNN_Third,4,-0.11278887332184828,0.0465282235752283,0.005519843854560235,0.07429565165310979,0.07307951664898826,8.126080966112234
speed actual dir,RNN_Third,5,-0.11263876785454996,0.046547231264113476,0.005526594158891672,0.07434106643633566,0.07310722608300156,8.12916211523616
speed actual dir,RNN_Twice,10,-0.11278552120605034,0.04651196778353261,0.005525148485208754,0.07433134254948416,0.07304264107389548,8.121980577709971
speed actual dir,RNN_Twice,20,-0.11193322853499743,0.04612053180466904,0.005496924157686571,0.07414124464619251,0.07242878188297887,8.05372245834632
speed actual dir,RNN_Twice,2,-0.11270639947680772,0.04646808948335945,0.005511677530482959,0.07424067302013741,0.07299084659156022,8.116221295990032
speed actual dir,RNN_Twice,30,-0.109641862731509,0.04551409301551669,0.005438875156481112,0.07374872986351096,0.07150974529963572,7.951530120120209
speed actual dir,RNN_Twice,3,-0.11270302353499839,0.046498029147955866,0.005516281716533373,0.07427167506212158,0.07303521766116956,8.121155138456373
speed actual dir,RNN_Twice,4,-0.11278887410317118,0.04652822360055964,0.0055198438570511574,0.07429565166987337,0.07307951669422565,8.126080971142432
speed actual dir,RNN_Twice,5,-0.11263879276707878,0.046547236489884763,0.005526594226394652,0.07434106689034435,0.07310724019354578,8.129163684259094
speed actual dir,UniTS,10,-0.09152278802275854,0.03526683719089267,0.0036990819058369062,0.06082007814724432,0.05952360352023616,6.618730241109049
speed actual dir,UniTS,20,-2.07271328761877,0.0590926118996902,0.010341344125546345,0.10169239954660499,0.09918091846276156,11.028426043914314
speed actual dir,UniTS,2,0.9016467760982094,0.01247275436435891,0.00044707155344010023,0.021144066624944696,0.02073684429635744,2.3058334662924898
speed actual dir,UniTS,30,-4.476057542168701,0.07874089838595749,0.018360895284209602,0.13550238110162346,0.13202920207221108,14.680989611432746
speed actual dir,UniTS,3,0.8331523635407605,0.01583503858399412,0.0006744704493419158,0.025970568906782072,0.02613384416688966,2.9059534479142672
speed actual dir,UniTS,4,0.7459180607285951,0.018562382525394477,0.0009595452160656014,0.030976526856082518,0.0308640310379513,3.431926888910937
speed actual dir,UniTS,5,0.6318480717144372,0.021927862869934988,0.001334971782859626,0.03653726567300331,0.036323520135210015,4.0389952208974895
