variable,model,ws,R2,MAE,MSE,RMSE
longitude_no_abs,GRU_Att_4,10,0.6156328822007693,0.00021424123054409992,1.62304944326194e-07,0.00040287087798225623
longitude_no_abs,GRU_Att_4,20,0.1747288127678841,0.00035265508752883726,3.5246749946532783e-07,0.0005936897333332688
longitude_no_abs,GRU_Att_4,2,0.9501431567930647,7.145492744603491e-05,2.0791579827704813e-08,0.00014419285636849287
longitude_no_abs,GRU_Att_4,30,-0.10168847363624334,0.0004312814512001107,4.75541655970118e-07,0.0006895952841849472
longitude_no_abs,GRU_Att_4,3,0.9083996832260518,0.00010019636480575441,3.826016625943829e-08,0.0001956020609795262
longitude_no_abs,GRU_Att_4,4,0.8699485299077965,0.00012040886279048369,5.441320127043413e-08,0.00023326637406714695
longitude_no_abs,GRU_Att_4,5,0.8191032918985319,0.00014274834008630623,7.581604523767173e-08,0.0002753471358806402
longitude_no_abs,GRU_Linear,10,0.47765126645871525,0.0003059587027174346,2.2056980992989052e-07,0.0004696486026061299
longitude_no_abs,GRU_Linear,20,-0.02901102437792802,0.0004494963171661692,4.394833459546585e-07,0.0006629354010419556
longitude_no_abs,GRU_Linear,2,0.955869150782466,9.203095398449868e-05,1.8403693763008386e-08,0.00013566021437034657
longitude_no_abs,GRU_Linear,30,-0.24988630060612604,0.0005085498463906718,5.395109555814892e-07,0.0007345140948827934
longitude_no_abs,GRU_Linear,3,0.898073236898081,0.00013568093202944616,4.2573377908611274e-08,0.00020633317209942583
longitude_no_abs,GRU_Linear,4,0.8218516772774436,0.00018219761493210655,7.453680095596123e-08,0.0002730142870912825
longitude_no_abs,GRU_Linear,5,0.775450356521257,0.0001981440568169316,9.411152976060862e-08,0.000306776025400631
longitude_no_abs,GRU_Reference,10,0.48041680670580955,0.0003042221355275061,2.1940201790229322e-07,0.0004684036911706538
longitude_no_abs,GRU_Reference,20,0.0009350032712791556,0.00044203360200386417,4.266936088988476e-07,0.0006532178877670509
longitude_no_abs,GRU_Reference,2,0.9559499297113639,9.427572984178011e-05,1.8370006881919535e-08,0.00013553599847243364
longitude_no_abs,GRU_Reference,30,-0.2534778716784305,0.0005087732095644439,5.410612501485375e-07,0.0007355686576714219
longitude_no_abs,GRU_Reference,3,0.8876941540274762,0.00014662585644221283,4.6908575102631985e-08,0.00021658387544466921
longitude_no_abs,GRU_Reference,4,0.8341559056816537,0.00017192701556044152,6.938874337413606e-08,0.00026341743179625766
longitude_no_abs,GRU_Reference,5,0.7755087441148201,0.00019924790449296563,9.408705879880199e-08,0.00030673613872317357
longitude_no_abs,GRU_Third,10,0.4642633039879125,0.0003128834380749225,2.2622308359155644e-07,0.00047562914501905415
longitude_no_abs,GRU_Third,20,-0.015956442434610363,0.0004489802816310894,4.339078261433359e-07,0.0006587168026878743
longitude_no_abs,GRU_Third,2,0.9682250832704306,8.405095074571479e-05,1.3250953634577836e-08,0.0001151127865815863
longitude_no_abs,GRU_Third,30,-0.24289118494120698,0.0005078555188751468,5.36491527706367e-07,0.0007324558196276188
longitude_no_abs,GRU_Third,3,0.8936074862359564,0.00014452800915687867,4.4438659261597575e-08,0.000210804789465509
longitude_no_abs,GRU_Third,4,0.8175484941690805,0.00018580155640706333,7.633724172308894e-08,0.0002762919501597702
longitude_no_abs,GRU_Third,5,0.7641422399909268,0.0002056761726505017,9.885090110359341e-08,0.00031440563147563596
longitude_no_abs,GRU_Twice,10,0.4697436694928899,0.0003068782338985267,2.2390891472283137e-07,0.00047319014647690137
longitude_no_abs,GRU_Twice,20,0.011538414248740136,0.0004356565955599186,4.2216496690716046e-07,0.0006497422311248981
longitude_no_abs,GRU_Twice,2,0.963168302776135,8.895218368483031e-05,1.535976054162449e-08,0.00012393450101414252
longitude_no_abs,GRU_Twice,30,-0.2298421259168133,0.000506136307895308,5.308589271247974e-07,0.000728600663686767
longitude_no_abs,GRU_Twice,3,0.8972139257927851,0.00014069813935572943,4.2932300092672465e-08,0.0002072011102592659
longitude_no_abs,GRU_Twice,4,0.832984172838591,0.00017391252123567756,6.987899338806932e-08,0.00026434635119113964
longitude_no_abs,GRU_Twice,5,0.7664985235750287,0.0002046610714551554,9.786335354299962e-08,0.00031283119016971376
longitude_no_abs,LSTM_Linear,10,0.4726035166604652,0.00030766413337914516,2.2270130014338344e-07,0.0004719123860881206
longitude_no_abs,LSTM_Linear,20,-0.020015625111017066,0.00044523568991405713,4.356414744155173e-07,0.0006600314192638994
longitude_no_abs,LSTM_Linear,2,0.9593338589088131,9.356147884085525e-05,1.6958821786464512e-08,0.00013022604112259773
longitude_no_abs,LSTM_Linear,30,-0.21181340015165784,0.0004956660490378472,5.230768632196577e-07,0.0007232405292982811
longitude_no_abs,LSTM_Linear,3,0.8949827372247738,0.0001411135622133819,4.386423623192113e-08,0.00020943790543242436
longitude_no_abs,LSTM_Linear,4,0.837422501615541,0.00016981999307878325,6.802200802009681e-08,0.0002608102912465243
longitude_no_abs,LSTM_Linear,5,0.7644907718032137,0.00020950689773624633,9.870482711515859e-08,0.00031417324379259066
longitude_no_abs,LSTM_Reference,10,0.4779542737791802,0.00030494954441094053,2.2044186041495782e-07,0.0004695123644963547
longitude_no_abs,LSTM_Reference,20,0.01308028313865195,0.00043561730145318936,4.215064455864861e-07,0.0006492352775277127
longitude_no_abs,LSTM_Reference,2,0.9606813961652273,9.301131220729956e-05,1.6396864256958427e-08,0.00012805024114369496
longitude_no_abs,LSTM_Reference,30,-0.2357573998777358,0.0005050746126715618,5.334122434589599e-07,0.0007303507674117691
longitude_no_abs,LSTM_Reference,3,0.8851293713710107,0.00014800639805100435,4.797984880900855e-08,0.00021904302958325003
longitude_no_abs,LSTM_Reference,4,0.8198266751162935,0.00018604567108226178,7.53840566624104e-08,0.00027456157171463455
longitude_no_abs,LSTM_Reference,5,0.7729030864456042,0.00020045171792696615,9.517912211933707e-08,0.00030851113775573334
longitude_no_abs,LSTM_Third,10,0.47708282087974563,0.00030681211767418854,2.2080984484384312e-07,0.00046990408047158214
longitude_no_abs,LSTM_Third,20,-0.006584194578308722,0.0004456099237156232,4.29905005231389e-07,0.0006556714155973166
longitude_no_abs,LSTM_Third,2,0.9688867300828897,8.36866149582757e-05,1.2975029977279805e-08,0.00011390798908452298
longitude_no_abs,LSTM_Third,30,-0.2214332874708278,0.0005044758059915362,5.272292686005588e-07,0.0007261055492148224
longitude_no_abs,LSTM_Third,3,0.9000758778813811,0.00014820623576662157,4.173690288671683e-08,0.00020429611569170087
longitude_no_abs,LSTM_Third,4,0.8368408044239477,0.00017610034713608837,6.826538863195895e-08,0.0002612764601565915
longitude_no_abs,LSTM_Third,5,0.7618143089579186,0.0002152412396942143,9.982656575974473e-08,0.0003159534234024767
longitude_no_abs,LSTM_Twice,10,0.48839519591970026,0.0003032654679328871,2.1603301999064143e-07,0.00046479352404120417
longitude_no_abs,LSTM_Twice,20,0.011046227543764386,0.00044154446968181166,4.2237517637509877e-07,0.0006499039747340362
longitude_no_abs,LSTM_Twice,2,0.5948759434641525,0.00024571358618097843,1.6894710173741945e-07,0.00041103175271190356
longitude_no_abs,LSTM_Twice,30,-0.1974628268460541,0.000498041258747551,5.16882466566543e-07,0.0007189453849678312
longitude_no_abs,LSTM_Twice,3,0.8072380568743076,0.00017316874629081495,8.051395728992621e-08,0.0002837498146077389
longitude_no_abs,LSTM_Twice,4,0.8321902178241929,0.00017919834824714728,7.02111821281696e-08,0.00026497392726109793
longitude_no_abs,LSTM_Twice,5,0.7760624450508353,0.00020726003952468064,9.385499589586885e-08,0.00030635762744849176
longitude_no_abs,RNN_Linear,10,0.47235232982582764,0.00031180028007332417,2.2280736765884822e-07,0.0004720247532268284
longitude_no_abs,RNN_Linear,20,-0.012932355583967325,0.0004452976890571171,4.326162599928357e-07,0.0006577357067947852
longitude_no_abs,RNN_Linear,2,0.7269103100171292,0.0002485124744737491,1.1388539113547782e-07,0.0003374690965636377
longitude_no_abs,RNN_Linear,30,-0.26594498453595206,0.0005134438343052733,5.464426548153795e-07,0.0007392175963918741
longitude_no_abs,RNN_Linear,3,0.5026791781997064,0.00024479367125359203,2.0772392494357946e-07,0.00045576740223888265
longitude_no_abs,RNN_Linear,4,0.7787112266446937,0.00021392661672903757,9.2586654767785e-08,0.00030428055272689543
longitude_no_abs,RNN_Linear,5,0.7633325593667805,0.00021138631232341175,9.919024825630062e-08,0.00031494483367139174
longitude_no_abs,RNN_Reference,10,0.47317951221465326,0.00030911922196559153,2.2245807713593707e-07,0.0004716546163623728
longitude_no_abs,RNN_Reference,20,-0.00856509148214979,0.0004446164444033471,4.307510323182393e-07,0.0006563162593736645
longitude_no_abs,RNN_Reference,2,0.7292244725210015,0.00026059454951912373,1.1292032613459445e-07,0.00033603619765524434
longitude_no_abs,RNN_Reference,30,-0.26432998303771393,0.0005123774917270363,5.45745542605127e-07,0.0007387459256098317
longitude_no_abs,RNN_Reference,3,0.8088238240609444,0.00020626657153953465,7.985160460004186e-08,0.0002825802622265785
longitude_no_abs,RNN_Reference,4,0.7994917010147605,0.00020034075581471905,8.38921576306755e-08,0.0002896414294100129
longitude_no_abs,RNN_Reference,5,0.7377799177887598,0.00022564395488529609,1.098996760294946e-07,0.00033151120045858874
longitude_no_abs,RNN_Third,10,0.47527691572331066,0.0003088498431585815,2.2157241615210644e-07,0.00047071479279082193
longitude_no_abs,RNN_Third,20,-0.04706423239936908,0.0004611725584814849,4.4719374368462925e-07,0.0006687254621177732
longitude_no_abs,RNN_Third,2,0.9184537821521149,0.00013443260550086538,3.400686022166483e-08,0.00018440949059542688
longitude_no_abs,RNN_Third,30,-0.2572308485601944,0.0005152164499626361,5.42681215214779e-07,0.0007366689997650092
longitude_no_abs,RNN_Third,3,0.8938159748241817,0.00015235898790711273,4.435157650544968e-08,0.0002105981398432799
longitude_no_abs,RNN_Third,4,0.8139194334478196,0.00019400027865897632,7.785563141379057e-08,0.0002790262199396153
longitude_no_abs,RNN_Third,5,0.747155719462463,0.00022680500385820285,1.0597016171553484e-07,0.00032553058491566477
longitude_no_abs,RNN_Twice,10,0.386422812038168,0.0003554023074170521,2.59092432001391e-07,0.0005090112297399645
longitude_no_abs,RNN_Twice,20,-0.015132965454840885,0.00045137580000073017,4.3355612493721474e-07,0.0006584497892301392
longitude_no_abs,RNN_Twice,2,0.4113282415781835,0.00039284660388635306,2.4549119178568456e-07,0.0004954706770190186
longitude_no_abs,RNN_Twice,30,-0.24878626347532684,0.0005110666341914366,5.390361267243965e-07,0.0007341907972212648
longitude_no_abs,RNN_Twice,3,0.45347406414132374,0.00036211550730544064,2.2827621025209238e-07,0.0004777825972679335
longitude_no_abs,RNN_Twice,4,0.2843957496267785,0.0004137994001437426,2.994069815429988e-07,0.0005471809404054556
longitude_no_abs,RNN_Twice,5,0.4281844135373234,0.00037102196029926315,2.396549767314879e-07,0.0004895456840086407
longitude_no_abs,UniTS,10,0.6948944726031381,0.00020932284626710233,1.2686694929393972e-07,0.0003561838700642404
longitude_no_abs,UniTS,20,0.4251585123247842,0.0002956155468919022,2.390473362376865e-07,0.0004889246733779003
longitude_no_abs,UniTS,2,0.9398549302479285,8.965793255828894e-05,2.500713761919519e-08,0.00015813645253133507
longitude_no_abs,UniTS,30,0.23315200279722514,0.00034998964332763643,3.189127157696516e-07,0.0005647235746536987
longitude_no_abs,UniTS,3,0.9116288596246339,0.00010982058082036948,3.674344756559953e-08,0.00019168580428816196
longitude_no_abs,UniTS,4,0.8816464484853571,0.0001278144338701698,4.921015469419736e-08,0.0002218336193957024
longitude_no_abs,UniTS,5,0.8506166996037466,0.00014412375433735418,6.211246081504932e-08,0.00024922371639763606
speed,GRU_Att_1,10,0.6499218672448814,5.719837959888431,101.8775375215832,10.09344032139603
speed,GRU_Att_1,20,0.4422081806627216,7.683702323690807,162.87060835986722,12.762076961054076
speed,GRU_Att_1,2,0.9103405142611622,2.681846669152618,26.064904258172565,5.105379932793696
speed,GRU_Att_1,30,0.3361758081672396,8.677446044407612,194.61412479712698,13.950416653173015
speed,GRU_Att_1,3,0.8286140048664506,3.7389005240750026,49.814524645290696,7.057940538520476
speed,GRU_Att_1,4,0.7722934245427792,4.2851855743216625,66.18671035696462,8.13552151720863
speed,GRU_Att_1,5,0.7570993531211497,4.445530536046187,70.60716877477508,8.402807196096735
speed,GRU_Att_2,10,0.5839314807348372,6.214658653207597,121.08164497277195,11.003710509313299
speed,GRU_Att_2,20,0.3895004089335733,8.06139285956236,178.26084276133054,13.351435981246757
speed,GRU_Att_2,2,0.9138063042757845,2.6557082016760543,25.057364630149355,5.005733176084134
speed,GRU_Att_2,30,0.27707882002157813,9.092074311958285,211.93965882799822,14.558147506739935
speed,GRU_Att_2,3,0.8345760011813979,3.6887833528345606,48.08162918825731,6.934091807025438
speed,GRU_Att_2,4,0.7715140215985379,4.349293425441937,66.41325680964513,8.149432913377785
speed,GRU_Att_2,5,0.7118672109664264,4.879068375084297,83.75539845716071,9.151797553331297
speed,GRU_Att_3,10,0.49888676518029074,6.885733829193784,145.8308234825342,12.076043370348344
speed,GRU_Att_3,20,0.3412198392228569,8.416005013210487,192.3583707065917,13.869332020922698
speed,GRU_Att_3,2,0.9140012629106377,2.669689059852544,25.000688215937565,5.000068821120122
speed,GRU_Att_3,30,0.17850091815154845,9.7370737939846,240.83985911115715,15.519016048421276
speed,GRU_Att_3,3,0.8387451700117549,3.7019432399568677,46.869831437289626,6.846154499957595
speed,GRU_Att_3,4,0.7640124653735189,4.484456673058233,68.59370912242915,8.282131918922152
speed,GRU_Att_3,5,0.6911159182063449,5.166506900011513,89.78745332828923,9.47562416563095
speed,GRU_Att_4,10,0.48001428110013256,6.9624425554522515,151.3229751627042,12.301340380735109
speed,GRU_Att_4,20,0.362978546305716,8.261615066729897,186.00500779080008,13.638365290268482
speed,GRU_Att_4,2,0.9097106022030932,2.7239482137132915,26.24802595856312,5.123282732639603
speed,GRU_Att_4,30,0.20690105016098825,9.546699126351047,232.5137587623882,15.248401842894493
speed,GRU_Att_4,3,0.8284001938191952,3.79189011140281,49.87667030471078,7.06234170121432
speed,GRU_Att_4,4,0.7478664075321783,4.612014394158283,73.2868298705051,8.560772737931144
speed,GRU_Att_4,5,0.6754430079281062,5.263394575390233,94.34330707107259,9.713048289341126
speed,GRU_Linear,10,0.6263112974872745,6.881345735223802,108.74853711089243,10.428256666907103
speed,GRU_Linear,20,0.5509119381071672,8.015274038165073,131.1300082072592,11.451201168753398
speed,GRU_Linear,2,0.9434576621158108,2.4989461231839627,16.43741999343457,4.054308818212368
speed,GRU_Linear,30,0.5221140610453321,8.522763931009639,140.1023869072048,11.83648541194576
speed,GRU_Linear,3,0.8902775845014513,3.4844754485118434,31.89157881152529,5.647262948679235
speed,GRU_Linear,4,0.8325394503068817,4.320366124346612,48.67519910877052,6.976761362463999
speed,GRU_Linear,5,0.7861414793335257,4.91989029234995,62.165106831324145,7.8844851976095525
speed,GRU_Reference,10,-1.636579724784569,21.843953380262985,767.2808573515739,27.69983496975341
speed,GRU_Reference,20,-1.6620227622802113,22.049684980692366,777.2886796287514,27.879897410656866
speed,GRU_Reference,2,-1.6048768534231335,21.62103925807443,757.2636094140939,27.518423090978413
speed,GRU_Reference,30,-1.6828813462905483,22.23217997859042,786.5435028833869,28.045382915613523
speed,GRU_Reference,3,-1.6101867050018104,21.654566288113426,758.668815639242,27.543943356738918
speed,GRU_Reference,4,-1.614375809533625,21.682957479249296,759.9118915315001,27.566499442829155
speed,GRU_Reference,5,-1.6187450620839257,21.712742314456303,761.2255337833285,27.590315942071566
speed,GRU_Third,10,-1.636579724784569,21.843953380262985,767.2808573515739,27.69983496975341
speed,GRU_Third,20,-1.6620227622802113,22.049684980692366,777.2886796287514,27.879897410656866
speed,GRU_Third,2,-1.6048768670871225,21.62104154397189,757.2636133863515,27.518423163152924
speed,GRU_Third,30,-1.6828813462905483,22.23217997859042,786.5435028833869,28.045382915613523
speed,GRU_Third,3,-1.6101868064765519,21.6545851021766,758.6688451335773,27.54394389214401
speed,GRU_Third,4,-1.6143758097558618,21.68295750006567,759.911891596097,27.56649944400081
speed,GRU_Third,5,-1.6187450633576996,21.71274240478971,761.2255341535932,27.590315948781615
speed,GRU_Twice,10,-1.636579724784569,21.843953380262985,767.2808573515739,27.69983496975341
speed,GRU_Twice,20,-1.6620227622802113,22.049684980692366,777.2886796287514,27.879897410656866
speed,GRU_Twice,2,-1.6048768735011483,21.621042801666896,757.2636152509725,27.51842319703243
speed,GRU_Twice,30,-1.6828813462905483,22.23217997859042,786.5435028833869,28.045382915613523
speed,GRU_Twice,3,-1.6101868548555784,21.654586037186707,758.668859195276,27.543944147403362
speed,GRU_Twice,4,-1.6143758097721426,21.68295750308634,759.9118916008292,27.566499444086645
speed,GRU_Twice,5,-1.6187450624763717,21.71274233656266,761.225533897406,27.590315944138915
speed,LSTM_Linear,10,0.6313717608530154,6.743381846991634,107.2758728734478,10.357406667378074
speed,LSTM_Linear,20,0.5536980030582586,7.884748557531371,130.31650023209122,11.415625266803882
speed,LSTM_Linear,2,0.9444317397185429,2.4507761392525143,16.15424594613749,4.019234497530281
speed,LSTM_Linear,30,0.5183660805600034,8.423594642563623,141.2011867865751,11.88281055923114
speed,LSTM_Linear,3,0.8919392383153865,3.4050335117613697,31.408607639921012,5.604338287427073
speed,LSTM_Linear,4,0.8381422883995251,4.205379136613171,47.046640858881844,6.859055391151309
speed,LSTM_Linear,5,0.7869974519853651,4.851953020971429,61.91628985091836,7.868690478784787
speed,LSTM_Reference,10,-1.636579724784569,21.843953380262985,767.2808573515739,27.69983496975341
speed,LSTM_Reference,20,-1.6620227622802113,22.049684980692366,777.2886796287514,27.879897410656866
speed,LSTM_Reference,2,-1.6048768678138723,21.62104169803544,757.2636135976248,27.51842316699169
speed,LSTM_Reference,30,-1.6828813462905483,22.23217997859042,786.5435028833869,28.045382915613523
speed,LSTM_Reference,3,-1.6101867676708905,21.654576979046833,758.6688338544435,27.543943687396027
speed,LSTM_Reference,4,-1.6143758077114807,21.68295722222952,759.9118910018635,27.566499433222628
speed,LSTM_Reference,5,-1.6187450629832822,21.712742354063522,761.2255340447564,27.59031594680924
speed,LSTM_Third,10,-1.636579724784569,21.843953380262985,767.2808573515739,27.69983496975341
speed,LSTM_Third,20,-1.6620227622802113,22.049684980692366,777.2886796287514,27.879897410656866
speed,LSTM_Third,2,-1.6048768743236956,21.621042923674757,757.2636154900952,27.518423201377203
speed,LSTM_Third,30,-1.6828813462905483,22.23217997859042,786.5435028833869,28.045382915613523
speed,LSTM_Third,3,-1.6101868044399215,21.6545845120924,758.6688445416165,27.543943881398256
speed,LSTM_Third,4,-1.6143758077843287,21.682957277717946,759.911891023038,27.56649943360669
speed,LSTM_Third,5,-1.6187450633613203,21.712742405052882,761.2255341546457,27.59031594880069
speed,LSTM_Twice,10,-1.636579724784569,21.843953380262985,767.2808573515739,27.69983496975341
speed,LSTM_Twice,20,-1.6620227622802113,22.049684980692366,777.2886796287514,27.879897410656866
speed,LSTM_Twice,2,-1.6053930937569603,21.63048737751784,757.4136856136674,27.52114978727574
speed,LSTM_Twice,30,-1.6828813462905483,22.23217997859042,786.5435028833869,28.045382915613523
speed,LSTM_Twice,3,-1.6101868097081926,21.654585666499514,758.668846072876,27.543943909194923
speed,LSTM_Twice,4,-1.6143758097432221,21.682957498489664,759.911891592423,27.566499443934173
speed,LSTM_Twice,5,-1.6187450633518194,21.71274240459233,761.2255341518841,27.590315948750643
speed,RNN_Linear,10,0.6411814298582341,6.724657476690132,104.42112466541688,10.218665503157293
speed,RNN_Linear,20,0.5625272275671642,7.867954977372805,127.7384395340698,11.30214313898341
speed,RNN_Linear,2,0.9435180858755055,2.5560560154128944,16.41985420551618,4.0521419281061934
speed,RNN_Linear,30,0.5259301451871992,8.4114294396906,138.98362099816006,11.78913147768571
speed,RNN_Linear,3,0.8926988434235112,3.4943222213045186,31.187823162461903,5.58460590932448
speed,RNN_Linear,4,0.8384638007967918,4.26757643298048,46.95318792336014,6.85223962827922
speed,RNN_Linear,5,0.7933682477159989,4.884263012780234,60.064405736312295,7.750122949754558
speed,RNN_Reference,10,-1.636579724784569,21.843953380262985,767.2808573515739,27.69983496975341
speed,RNN_Reference,20,-1.6620227622802113,22.049684980692366,777.2886796287514,27.879897410656866
speed,RNN_Reference,2,-1.604880807764359,21.621326441491835,757.264758980418,27.518443978183395
speed,RNN_Reference,30,-1.6828813462905483,22.23217997859042,786.5435028833869,28.045382915613523
speed,RNN_Reference,3,-1.6101868068792933,21.654585166284836,758.6688452506369,27.54394389426897
speed,RNN_Reference,4,-1.614375809585908,21.682957477016625,759.9118915466971,27.5664994431048
speed,RNN_Reference,5,-1.6187450633617733,21.712742405381846,761.2255341547774,27.590315948803077
speed,RNN_Third,10,-1.636579724784569,21.843953380262985,767.2808573515739,27.69983496975341
speed,RNN_Third,20,-1.6620227622802113,22.049684980692366,777.2886796287514,27.879897410656866
speed,RNN_Third,2,-1.604876874311536,21.621042920861708,757.2636154865602,27.518423201312974
speed,RNN_Third,30,-1.6828813462905483,22.23217997859042,786.5435028833869,28.045382915613523
speed,RNN_Third,3,-1.6101868101389285,21.654585729427843,758.6688461980725,27.54394391146759
speed,RNN_Third,4,-1.6143758097504435,21.682957499409,759.911891594522,27.566499443972244
speed,RNN_Third,5,-1.618745080892893,21.712744951428522,761.2255392507816,27.590316041154395
speed,RNN_Twice,10,-1.636579724784569,21.843953380262985,767.2808573515739,27.69983496975341
speed,RNN_Twice,20,-1.6620227622802113,22.049684980692366,777.2886796287514,27.879897410656866
speed,RNN_Twice,2,-1.6048768833205642,21.621044230303745,757.2636181055744,27.518423248899534
speed,RNN_Twice,30,-1.6828813462905483,22.23217997859042,786.5435028833869,28.045382915613523
speed,RNN_Twice,3,-1.610186972550101,21.654593600319885,758.6688934040028,27.54394476838789
speed,RNN_Twice,4,-1.6143758097599274,21.68295750045967,759.9118915972788,27.566499444022245
speed,RNN_Twice,5,-1.6187450633522698,21.712742404329163,761.2255341520149,27.590315948753013
speed,UniTS,10,0.7309674913738242,5.6712417261273345,78.27033109925718,8.847052113515392
speed,UniTS,20,0.6182083122220401,6.982803922127619,111.08583604916795,10.539726564250515
speed,UniTS,2,0.9350772489721912,2.7439965084830997,18.887393389232788,4.345962884014633
speed,UniTS,30,0.56542282355314,7.614049115705337,126.45738595362619,11.24532729419763
speed,UniTS,3,0.9057174955824171,3.2973807457490265,27.428749586742835,5.237246374455076
speed,UniTS,4,0.8757716508260949,3.780636929354823,36.14062934967274,6.011707689972354
speed,UniTS,5,0.8466100257825105,4.20509291996827,44.62451370601787,6.680158209654759
time,GRU_Att_1,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,GRU_Att_1,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,GRU_Att_1,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,GRU_Att_1,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,GRU_Att_1,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,GRU_Att_1,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,GRU_Att_1,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,GRU_Att_2,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,GRU_Att_2,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,GRU_Att_2,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,GRU_Att_2,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,GRU_Att_2,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,GRU_Att_2,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,GRU_Att_2,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,GRU_Att_3,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,GRU_Att_3,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,GRU_Att_3,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,GRU_Att_3,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,GRU_Att_3,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,GRU_Att_3,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,GRU_Att_3,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,GRU_Att_4,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,GRU_Att_4,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,GRU_Att_4,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,GRU_Att_4,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,GRU_Att_4,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,GRU_Att_4,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,GRU_Att_4,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,GRU_Linear,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,GRU_Linear,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,GRU_Linear,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,GRU_Linear,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,GRU_Linear,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,GRU_Linear,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,GRU_Linear,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,GRU_Reference,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,GRU_Reference,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,GRU_Reference,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,GRU_Reference,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,GRU_Reference,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,GRU_Reference,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,GRU_Reference,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,GRU_Third,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,GRU_Third,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,GRU_Third,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,GRU_Third,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,GRU_Third,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,GRU_Third,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,GRU_Third,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,GRU_Twice,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,GRU_Twice,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,GRU_Twice,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
